Column_or_Row_Name,Unit,Definition,Data_Type,Term_Type,Missing_Value_Code
MCD15A3H_LAI_8_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_8_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_9_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_9_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_9_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MCD15A3H_LAI_9_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived leaf area index in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
mean_depth,meters,Mean depth in meters from Appling et al. (2018c).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Mean_ERwc,milligrams per liter per day,Mean water column respiration in milligrams oxygen per liter per day calculated from Fulton et al. (2022).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Mean_Temp,degrees Celsius,Mean temperature calculated from Fulton et al. (2022).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Missing_Value_Code,N/A,"Cells with missing data are represented with a missing value code rather than an empty cell. This column describes which missing value codes were used. In most cases, the missing value code for numeric data is ""-9999"" and for character data is ""N/A"". Some files also use a missing value format specific to when a data value is below the limit of detection or above/below the standard curve. For these cases: a text string is included in the format ""[data type]_*|*_Raw_Not_Corrected|*_Final_Corrected"" in which the asterisks are the denoted individual data values. See the associated methods deviation (DTL_003) description for more details.",text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_10_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for October from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_10_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for October from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_10_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for October from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_10_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for October from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_11_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for November from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_11_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for November from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_11_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for November from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_11_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for November from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_12_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for December from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_12_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for December from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_12_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for December from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_12_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for December from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_2009_2019_median_MAX,N/A,Median of the annual maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_2009_2019_median_MEAN,N/A,Median of the annual mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_2009_2019_median_MIN,N/A,Median of the annual minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2_ET_2009_2019_median_STD,N/A,Median of the annual Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_1_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for January from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_1_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for January from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_1_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for January from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_1_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for January from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_2_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for February from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_2_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for February from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_2_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for February from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_2_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for February from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_3_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for March from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_3_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for March from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_3_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for March from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_3_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for March from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_4_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_4_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_4_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_4_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for April from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_5_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_5_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_5_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_5_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for May from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_6_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_6_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_6_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_6_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for June from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_7_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_7_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_7_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_7_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for July from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_8_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_8_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_8_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_8_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for August from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_9_MAX,N/A,Maximum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_9_MEAN,N/A,Mean Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_9_MIN,N/A,Minimum Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD16A2ET_9_STD,N/A,Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived evapotranspiration in the catchment for September from 2009-2019 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD17A3H_NPP_2004_2014_median_MAX,N/A,Median of the annual maximum of Moderate Resolution Imaging Spectroradiometer (MODIS) derived net primary production for 2004-2014 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD17A3H_NPP_2004_2014_median_MEAN,N/A,Median of the annual mean of Moderate Resolution Imaging Spectroradiometer (MODIS) derived net primary production for 2004-2014 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD17A3H_NPP_2004_2014_median_MIN,N/A,Median of the annual minimum of Moderate Resolution Imaging Spectroradiometer (MODIS) derived net primary production for 2004-2014 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
MOD17A3H_NPP_2004_2014_median_STD,N/A,Median of the annual Standard deviation of Moderate Resolution Imaging Spectroradiometer (MODIS) derived net primary production for 2004-2014 (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Name,N/A,Name or molecular formula for commonly observed biochemical transformations.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17_MAX,N/A,Mean elevation within the catchment from USGS National Elevation Dataset (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17_MEAN,N/A,Minimum elevation within the catchment from USGS National Elevation Dataset (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17_MIN,N/A,Standard deviation of elevation within the catchment from USGS National Elevation Dataset (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17_STD,N/A,Maximum elevation within the catchment from USGS National Elevation Dataset (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17shadedrelief_MAX,N/A,Maximum of shaded relief within the catchment (an analog for topographic solar exposure) (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17shadedrelief_MEAN,N/A,Mean of shaded relief within the catchment (an analog for topographic solar exposure) (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17shadedrelief_MIN,N/A,Minimum of shaded relief within the catchment  (an analog for topographic solar exposure) (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ned17shadedrelief_STD,N/A,Standard deviation of shaded relief within the catchment (an analog for topographic solar exposure) (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Normalized_Transformations,N/A,Normalized number of OM transformations. Total number of OM transformations divided by the total number of FTICR-MS peaks present in each sample.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Number_of_Peaks,N/A,Total number of Fourier-transform ion cyclotron resonance mass spectrometry (FTICR-MS) peaks present in each sample.,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
Paper,N/A,Name of paper that the water column respiration measurement was pulled from.,text,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_AMP_ltmean_MAX,N/A,Maximum of the long term mean amplitude of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_AMP_ltmean_MEAN,N/A,Mean of the long term mean amplitude of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_AMP_ltmean_MIN,N/A,Minimum of the long term mean amplitude of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_AMP_ltmean_STD,N/A,Standard deviation of the long term mean amplitude of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_DUR_ltmean_MAX,N/A,Maximum of the long term mean duration of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_DUR_ltmean_MEAN,N/A,Mean of the long term mean duration of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_DUR_ltmean_MIN,N/A,Minimum of the long term mean duration of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_DUR_ltmean_STD,N/A,Standard deviation of the long term mean duration of normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOSN_ltmean_MAX,N/A,Maximum of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOSN_ltmean_MEAN,N/A,Mean of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOSN_ltmean_MIN,N/A,Minimum of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOSN_ltmean_STD,N/A,Standard deviation of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOST_ltmean_MAX,N/A,Maximum time of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOST_ltmean_MEAN,N/A,Mean time of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOST_ltmean_MIN,N/A,Minimum time of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_EOST_ltmean_STD,N/A,Standard deviation time of the end of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_MAXN_ltmean_MAX,N/A,Maximum of the season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_MAXN_ltmean_MEAN,N/A,Mean of the season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_MAXN_ltmean_MIN,N/A,Minimum of the season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_MAXN_ltmean_STD,N/A,Standard deviation of the season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOSN_ltmean_MAX,N/A,Maximum of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOSN_ltmean_MEAN,N/A,Mean of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOSN_ltmean_MIN,N/A,Minimum of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOSN_ltmean_STD,N/A,Standard deviation of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOST_ltmean_MAX,N/A,Maximum time of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOST_ltmean_MEAN,N/A,Mean time of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOST_ltmean_MIN,N/A,Minimum time of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_SOST_ltmean_STD,N/A,Standard deviation time of the start of season normalized vegetation index (NDVI) within the catchment  (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_TIN_ltmean_MAX,N/A,Maximum of the time integrated normalized vegetation index (NDVI) within the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_TIN_ltmean_MEAN,N/A,Mean of the time integrated normalized vegetation index (NDVI) within the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_TIN_ltmean_MIN,N/A,Minimum of the time integrated normalized vegetation index (NDVI) within the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
pheno_TIN_ltmean_STD,N/A,Standard deviation of the time integrated normalized vegetation index (NDVI) within the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_01_MAX,N/A,Maximum January 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_01_MEAN,N/A,Mean January 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_01_MIN,N/A,Minimum January 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_01_STD,N/A,Standard deviation January 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_02_MAX,N/A,Maximum February 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_02_MEAN,N/A,Mean February 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_02_MIN,N/A,Minimum February 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_02_STD,N/A,Standard deviation February 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_03_MAX,N/A,Maximum March 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_03_MEAN,N/A,Mean March 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_03_MIN,N/A,Minimum March 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_03_STD,N/A,Standard deviation March 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_04_MAX,N/A,Maximum April 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_04_MEAN,N/A,Mean April 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_04_MIN,N/A,Minimum April 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_04_STD,N/A,Standard deviation April 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_05_MAX,N/A,Maximum May 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_05_MEAN,N/A,Mean May 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_05_MIN,N/A,Minimum May 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_05_STD,N/A,Standard deviation May 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_06_MAX,N/A,Maximum June 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_06_MEAN,N/A,Mean June 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_06_MIN,N/A,Minimum June 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_06_STD,N/A,Standard deviation June 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_07_MAX,N/A,Maximum July 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_07_MEAN,N/A,Mean July 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_07_MIN,N/A,Minimum July 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_07_STD,N/A,Standard deviation July 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_08_MAX,N/A,Maximum August 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_08_MEAN,N/A,Mean August 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_08_MIN,N/A,Minimum August 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_08_STD,N/A,Standard deviation August 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_09_MAX,N/A,Maximum September 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
ppt_30yr_norm_09_MEAN,N/A,Mean September 30 year average precipitation in the catchment (z-score).,numeric,column_header,"""N/A""; ""-9999""; """"; ""NA"""
